"","x1","x2","x3","x4","x5","x6","x7","x8","x9"
"978","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"979","Magazine","Pencils","Postcard",NA,NA,NA,NA,NA,NA
"980","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"981","Magazine","Toothpaste",NA,NA,NA,NA,NA,NA,NA
"982","Prescription medicines","Packaging paper",NA,NA,NA,NA,NA,NA,NA
"983","Magazine","Toothbrush","Perfume",NA,NA,NA,NA,NA,NA
"984","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"985","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"986","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"987","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"988","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"989","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"990","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"991","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"992","Prescription medicines",NA,NA,NA,NA,NA,NA,NA,NA
"993","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"994","Toothpaste","Pencils",NA,NA,NA,NA,NA,NA,NA
"995","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"996","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"997","Toothpaste","Candy",NA,NA,NA,NA,NA,NA,NA
"998","Toothpaste","Shampoo",NA,NA,NA,NA,NA,NA,NA
"999","Candy","Packaging paper",NA,NA,NA,NA,NA,NA,NA
"1000","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"1001","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1002","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1003","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1004","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"1005","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1006","Toothpaste","Toothbrush","Postcard","Shampoo",NA,NA,NA,NA,NA
"1007","Toothpaste","Flash cards","Packaging paper",NA,NA,NA,NA,NA,NA
"1008","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1009","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1010","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1011","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1012","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"1013","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"1014","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1015","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1016","Magazine","Toothpaste","Pencils","Candy",NA,NA,NA,NA,NA
"1017","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1018","Toothpaste","Candy",NA,NA,NA,NA,NA,NA,NA
"1019","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"1020","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1021","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"1022","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"1023","Deodorant",NA,NA,NA,NA,NA,NA,NA,NA
"1024","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"1025","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"1026","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1027","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"1028","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"1029","Lek","Perfume",NA,NA,NA,NA,NA,NA,NA
"1030","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1031","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1032","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"1033","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1034","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1035","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"1036","Magazine","Flash cards",NA,NA,NA,NA,NA,NA,NA
"1037","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"1038","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1039","Toothbrush","Pencils","Postcard",NA,NA,NA,NA,NA,NA
"1040","Toothpaste","Pencils",NA,NA,NA,NA,NA,NA,NA
"1041","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1042","Magazine","Flash cards",NA,NA,NA,NA,NA,NA,NA
"1043","Magazine","Toothpaste","Flash cards","Candy",NA,NA,NA,NA,NA
"1044","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1045","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1046","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"1047","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1048","Magazine","Perfume",NA,NA,NA,NA,NA,NA,NA
"1049","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1050","Toothbrush","Lek","Soap",NA,NA,NA,NA,NA,NA
"1051","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"1052","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1053","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"1054","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1055","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1056","Magazine","Postcard",NA,NA,NA,NA,NA,NA,NA
"1057","Pencils","Candy",NA,NA,NA,NA,NA,NA,NA
"1058","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1059","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1060","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1061","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1062","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1063","Pens",NA,NA,NA,NA,NA,NA,NA,NA
"1064","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1065","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1066","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1067","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1068","Magazine","Set of pens",NA,NA,NA,NA,NA,NA,NA
"1069","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1070","Magazine","Toothpaste",NA,NA,NA,NA,NA,NA,NA
"1071","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1072","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"1073","Pencils","Postcard",NA,NA,NA,NA,NA,NA,NA
"1074","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"1075","Magazine","Toothpaste","Pencils","Postcard",NA,NA,NA,NA,NA
"1076","Magazine","Candy",NA,NA,NA,NA,NA,NA,NA
"1077","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1078","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"1079","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1080","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1081","Toothpaste","Pencils","Candy","Set of pens","Perfume",NA,NA,NA,NA
"1082","Pencils","Postcard",NA,NA,NA,NA,NA,NA,NA
"1083","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1084","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"1085","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"1086","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"1087","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"1088","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1089","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"1090","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"1091","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1092","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1093","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1094","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1095","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1096","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1097","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"1098","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1099","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1100","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1101","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1102","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1103","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1104","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"1105","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"1106","Magazine","Toothpaste","Candy","Perfume","Postcard",NA,NA,NA,NA
"1107","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"1108","Toothbrush","Lek","Soap",NA,NA,NA,NA,NA,NA
"1109","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1110","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1111","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"1112","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1113","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1114","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"1115","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"1116","Toothpaste","Pencils",NA,NA,NA,NA,NA,NA,NA
"1117","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1118","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1119","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1120","Toothbrush","Set of pens",NA,NA,NA,NA,NA,NA,NA
"1121","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1122","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1123","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1124","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1125","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1126","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1127","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"1128","Candy","Postcard",NA,NA,NA,NA,NA,NA,NA
"1129","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1130","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"1131","Toothpaste","Candy",NA,NA,NA,NA,NA,NA,NA
"1132","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1133","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1134","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"1135","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1136","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"1137","Toothpaste","Toothbrush","Packaging paper","Shampoo",NA,NA,NA,NA,NA
"1138","Toothpaste","Postcard",NA,NA,NA,NA,NA,NA,NA
"1139","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1140","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1141","Set of pens","Perfume",NA,NA,NA,NA,NA,NA,NA
"1142","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1143","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1144","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1145","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1146","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1147","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1148","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1149","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1150","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1151","Magazine","Flash cards",NA,NA,NA,NA,NA,NA,NA
"1152","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1153","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1154","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"1155","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1156","Toothpaste","Toothbrush","Lek","Shampoo",NA,NA,NA,NA,NA
"1157","Magazine","Pencils","Set of pens","Postcard",NA,NA,NA,NA,NA
"1158","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"1159","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1160","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1161","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"1162","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"1163","Magazine","Pencils","Postcard",NA,NA,NA,NA,NA,NA
"1164","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1165","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"1166","Toothpaste","Postcard",NA,NA,NA,NA,NA,NA,NA
"1167","Prescription medicines",NA,NA,NA,NA,NA,NA,NA,NA
"1168","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1169","Toothpaste","Candy","Postcard",NA,NA,NA,NA,NA,NA
"1170","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1171","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1172","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1173","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1174","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1175","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"1176","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1177","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"1178","Flash cards","Candy","Postcard",NA,NA,NA,NA,NA,NA
"1179","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1180","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1181","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"1182","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1183","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1184","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1185","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1186","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"1187","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"1188","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1189","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1190","Prescription medicines",NA,NA,NA,NA,NA,NA,NA,NA
"1191","Pencils","Postcard",NA,NA,NA,NA,NA,NA,NA
"1192","Lek","Packaging paper",NA,NA,NA,NA,NA,NA,NA
"1193","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1194","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1195","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"1196","Toothpaste","Pencils",NA,NA,NA,NA,NA,NA,NA
"1197","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1198","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1199","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"1200","Pencils","Lek",NA,NA,NA,NA,NA,NA,NA
"1201","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1202","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"1203","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"1204","Magazine","Set of pens",NA,NA,NA,NA,NA,NA,NA
"1205","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"1206","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1207","Candy","Postcard",NA,NA,NA,NA,NA,NA,NA
"1208","Candy","Set of pens",NA,NA,NA,NA,NA,NA,NA
"1209","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1210","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1211","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1212","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1213","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1214","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1215","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"1216","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1217","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"1218","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1219","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1220","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1221","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"1222","Toothbrush","Perfume",NA,NA,NA,NA,NA,NA,NA
"1223","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1224","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1225","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"1226","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"1227","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1228","Magazine","Flash cards","Perfume",NA,NA,NA,NA,NA,NA
"1229","Toothpaste","Toothbrush","Postcard",NA,NA,NA,NA,NA,NA
"1230","Magazine","Pencils",NA,NA,NA,NA,NA,NA,NA
"1231","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1232","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1233","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1234","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1235","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"1236","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1237","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1238","Candy","Postcard",NA,NA,NA,NA,NA,NA,NA
"1239","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"1240","Toothbrush","Perfume",NA,NA,NA,NA,NA,NA,NA
"1241","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1242","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1243","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1244","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"1245","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1246","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1247","Flash cards","Prescription medicines","Packaging paper",NA,NA,NA,NA,NA,NA
"1248","Pencils","Candy",NA,NA,NA,NA,NA,NA,NA
"1249","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"1250","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"1251","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"1252","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1253","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1254","Packaging paper","Perfume",NA,NA,NA,NA,NA,NA,NA
"1255","Pens",NA,NA,NA,NA,NA,NA,NA,NA
"1256","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1257","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"1258","Magazine","Candy",NA,NA,NA,NA,NA,NA,NA
"1259","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"1260","Magazine","Toothpaste","Packaging paper",NA,NA,NA,NA,NA,NA
"1261","Toothpaste","Pens",NA,NA,NA,NA,NA,NA,NA
"1262","Toothpaste","Postcard",NA,NA,NA,NA,NA,NA,NA
"1263","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1264","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1265","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1266","Pens",NA,NA,NA,NA,NA,NA,NA,NA
"1267","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1268","Toothpaste","Postcard",NA,NA,NA,NA,NA,NA,NA
"1269","Toothpaste","Candy","Postcard",NA,NA,NA,NA,NA,NA
"1270","Toothpaste","Pencils","Postcard",NA,NA,NA,NA,NA,NA
"1271","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1272","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"1273","Toothbrush","Perfume",NA,NA,NA,NA,NA,NA,NA
"1274","Pencils","Candy",NA,NA,NA,NA,NA,NA,NA
"1275","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1276","Pens",NA,NA,NA,NA,NA,NA,NA,NA
"1277","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"1278","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1279","Pencils","Packaging paper",NA,NA,NA,NA,NA,NA,NA
"1280","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1281","Prescription medicines",NA,NA,NA,NA,NA,NA,NA,NA
"1282","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1283","Magazine","Toothpaste","Postcard",NA,NA,NA,NA,NA,NA
"1284","Magazine","Toothpaste","Candy","Postcard",NA,NA,NA,NA,NA
"1285","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"1286","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1287","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"1288","Magazine","Flash cards",NA,NA,NA,NA,NA,NA,NA
"1289","Pencils","Flash cards","Postcard",NA,NA,NA,NA,NA,NA
"1290","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"1291","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"1292","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1293","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"1294","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"1295","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
